Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/glm/x64-windows-dbg'
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_transform.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_transform.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_trigonometric.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_trigonometric.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_common.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_constants.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_constants.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_integer.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_int_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_packing.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_packing.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_reciprocal.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_reciprocal.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_relational.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_uint_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_ulp.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/scalar_ulp.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool1_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_bool4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_common.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double1_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_double4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float1_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_float4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int1_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_int4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_integer.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_packing.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_packing.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_reciprocal.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_reciprocal.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_relational.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint1_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_uint4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_ulp.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/vector_ulp.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/_matrix_vectorize.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/fwd.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/geometric.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/glm.cppm
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/glm.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/bitfield.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/bitfield.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/color_space.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/color_space.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/constants.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/constants.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/epsilon.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/epsilon.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/integer.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_access.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_access.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_inverse.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_inverse.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_transform.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/matrix_transform.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/noise.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/noise.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/packing.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/packing.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/quaternion.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/quaternion.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/quaternion_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/random.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/random.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/reciprocal.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/round.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/round.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/type_aligned.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/type_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/type_precision.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/type_ptr.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/type_ptr.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/ulp.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/ulp.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtc/vec1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/associated_min_max.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/associated_min_max.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/bit.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/bit.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/closest_point.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/closest_point.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/color_encoding.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/color_encoding.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/color_space.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/color_space.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/color_space_YCoCg.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/color_space_YCoCg.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/common.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/compatibility.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/compatibility.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/component_wise.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/component_wise.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/dual_quaternion.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/dual_quaternion.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/easing.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/easing.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/euler_angles.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/euler_angles.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/extend.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/extend.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/extended_min_max.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/extended_min_max.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/exterior_product.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/exterior_product.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/fast_exponential.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/fast_exponential.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/fast_square_root.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/fast_square_root.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/fast_trigonometry.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/fast_trigonometry.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/float_normalize.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/functions.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/functions.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/gradient_paint.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/gradient_paint.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/handed_coordinate_space.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/handed_coordinate_space.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/hash.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/hash.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/integer.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/intersect.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/intersect.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/io.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/io.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/iteration.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/iteration.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/log_base.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/log_base.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_cross_product.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_cross_product.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_decompose.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_decompose.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_factorisation.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_factorisation.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_interpolation.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/gtx/matrix_interpolation.inl
