Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg'

Run Build Command(s): C:\Users\Ondra\AppData\Local\vcpkg\downloads\tools\ninja-1.13.2-windows\ninja.exe -v -v -j17 install
[1/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL.h""
[2/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_assert.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_assert.h""
[111/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\events\SDL_mouse.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\events\SDL_mouse.c"
[112/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_atan2.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_atan2.c"
[113/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_exp.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_exp.c"
[114/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\dynapi\SDL_dynapi.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\dynapi\SDL_dynapi.c"
[115/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\file\SDL_rwops.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\file\SDL_rwops.c"
[116/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_log10.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_log10.c"
[117/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_pow.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_pow.c"
[118/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_fmod.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_fmod.c"
[119/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_log.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_log.c"
[120/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\joystick\controller_type.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\joystick\controller_type.c"
[121/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_rem_pio2.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_rem_pio2.c"
[122/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\k_cos.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\k_cos.c"
[123/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\joystick\SDL_steam_virtual_gamepad.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\joystick\SDL_steam_virtual_gamepad.c"
[124/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\e_sqrt.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\e_sqrt.c"
[125/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\k_sin.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\k_sin.c"
[126/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_atan.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_atan.c"
